TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301549777.928910
e301549778.064871
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m301549777#301549778#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m8613771840#2237"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bwicmwiajfejwrglyqozvrrlyuta/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeTwoViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307590346.428916
e307590346.764161
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m307590346#307590346#0(0"0(0#0#73"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m8645164448#2284"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daalzktmfdkmndbruixnriacojvo/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/tableViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301549776.648947
e301549777.005924
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m301549776#301549777#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m8599978432#2229"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bwicmwiajfejwrglyqozvrrlyuta/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307590346.219560
e307590346.316571
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m307590346#307590346#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m8637662688#2270"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daalzktmfdkmndbruixnriacojvo/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotation.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301549776.440864
e301549776.531173
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m301549776#301549776#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m8613946880#2215"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bwicmwiajfejwrglyqozvrrlyuta/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307590346.316790
e307590346.616245
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m307590346#307590346#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m8647999104#2278"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-daalzktmfdkmndbruixnriacojvo/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/wwAnnotationView.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301549776.531275
e301549776.824629
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m301549776#301549776#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m8608604128#2223"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bwicmwiajfejwrglyqozvrrlyuta/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib
s307590324.967696
e307590325.458429
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib307590324#307590325#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib8645769536#624"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/AboutViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib
s307590324.362969
e307590324.967608
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib307590324#307590324#0(0"0(0#0#80"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib8631831072#634"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/DirectionsViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib
s307590324.767265
e307590325.262342
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib307590324#307590325#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib8647482304#622"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/HelpViewController.nib /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib
s307590325.262433
e307590325.679694
r1
xCompileXIB
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib
